fabio:ResearchPaper;ex:Title
https://doi.org/10.1177/1077699013482906;Predicting Dissemination of News Content in Social Media: A Focus on Reception, Friending, and Partisanship
http://doi.org/10.1177/0956797611413294;Arousal increases social transmission of information
https://doi.org/10.1145/2487788.2487807;Fragmented Social Media: A Look into Selective Exposure to Political News
https://doi.org/10.1145/2441776.2441877;Is news sharing on Twitter ideologically biased?
http://doi.org/10.1016/j.chb.2011.10.002;News sharing in social media: The effect of gratifications and prior experience
http://doi.org/10.1145/1998076.1998103;That's news to me: The influence of perceived gratifications and personal experience on news sharing in social media
http://doi.org/10.1109/HICSS.2010.412;Tweet, Tweet, Retweet: Conversational Aspects of Retweeting on Twitter
http://doi.org/10.1109/HICSS.2010.412;Tweet, Tweet, Retweet: Conversational Aspects of Retweeting on Twitter
http://doi.org/10.1080/08824096.2013.843165;Seeking and sharing: Motivations for linking on Twitter
http://doi.org/10.1080/1369118X.2011.554572;What the hashtag?
http://doi.org/10.3998/3336451.0011.305;YouTube users watching and sharing the news: A uses and gratifications approach
http://doi.org/10.1145/1935826.1935845;Everyone's an influencer: Quantifying influence on Twitter
http://doi.org/10.1145/1935826.1935845;Everyone's an influencer: Quantifying influence on Twitter
No-DOI-1;Social Transmission and Viral Culture
http://doi.org/10.1509/jmr.10.0353;What makes online content viral?
http://doi.org/10.1509/jmr.10.0353;What makes online content viral?
http://doi.org/10.1145/1935826.1935845;Everyone's an influencer: Quantifying influence on Twitter
http://doi.org/10.1145/1935826.1935845;Everyone's an influencer: Quantifying influence on Twitter
No-DOI-2;The pulse of news in social media: Forecasting popularity
http://doi.org/10.1111/j.1468-2958.2011.01418.x;How users take advantage of different forms of interactivity on online news sites: Clicking, e-mailing, and commenting
https://doi.org/10.1089/cyber.2012.0265;Between likes and shares: Effects of emotional appeal and virality on the persuasiveness of anticyberbullying messages on Facebook
https://doi.org/10.1089/cyber.2012.0265;Between likes and shares: Effects of emotional appeal and virality on the persuasiveness of anticyberbullying messages on Facebook
https://doi.org/10.1177%2F1354856513493699;News platform preference as a predictor of political and civic participation
https://doi.org/10.1177%2F1354856513493699;News platform preference as a predictor of political and civic participation
https://doi.org/10.1145/1566374.1566421;Social influence and the diffusion of user-created content
https://doi.org/10.1145/1566374.1566421;Social influence and the diffusion of user-created content
https://doi.org/10.1145/2187836.2187907;The role of social networks in information diffusion
https://doi.org/10.1145/2187836.2187907;The role of social networks in information diffusion
No-DOI-3;A uses and gratifications and social media approach to understanding online video use and content recommendations
No-DOI-4;Reaping and sowing the news from an Arab Spring: the politicised interaction between traditional and alternative journalistic practitioners
No-DOI-4;Reaping and sowing the news from an Arab Spring: the politicised interaction between traditional and alternative journalistic practitioners
https://doi.org/10.1080/1461670X.2012.664428;Researching news discussion on Twitter. New methodologies.
https://doi.org/10.1145/1814245.1814249;Emerging topic detection on Twitter based on temporal and social terms evaluation
https://doi.org/10.1145/1814245.1814249;Emerging topic detection on Twitter based on temporal and social terms evaluation
https://doi.org/10.1145/2542182.2542189;Personalized emerging topic detection based on a term aging model
https://doi.org/10.1145/2542182.2542189;Personalized emerging topic detection based on a term aging model
https://doi.org/10.1145/2542182.2542189;Personalized emerging topic detection based on a term aging model
No-DOI-5;Birds of a feather: Does user homophily impact information diffusion in social media?
